Output File                                                           Name                                              Type        FSH File                     Lines
Bundle-recruit-search-parameters-transaction.json                     RecruitSearchParametersTransaction                Instance    searchparameters.fsh         53 - 69
CodeSystem-eligibility-assessment-category.json                       EligibilityAssessmentCategory                     CodeSystem  eligibility-observation.fsh  16 - 20
CodeSystem-eligibility-funnel-population-type.json                    EligibilityFunnelPopulationType                   CodeSystem  eligibility-funnel.fsh       1 - 6
CodeSystem-screening-list-type.json                                   CodeSystemScreeningList                           CodeSystem  screeninglist.fsh            19 - 22
List-ScreeningListExample.json                                        ScreeningListExample                              Instance    screeninglist.fsh            37 - 43
NamingSystem-eligibility-assessment-id.json                           EligibilityAssessmentIdentifierSystem             Instance    eligibility-observation.fsh  38 - 49
NamingSystem-eligibility-funnel-measure-id.json                       EligibilityFunnelMeasureIdentifierSystem          Instance    eligibility-funnel.fsh       8 - 19
NamingSystem-eligibility-funnel-report-id.json                        EligibilityFunnelReportIdentifierSystem           Instance    eligibility-funnel.fsh       21 - 32
NamingSystem-eligibility-group-id.json                                EligibilityGroupIdentifierSystem                  Instance    eligibility-group.fsh        1 - 12
NamingSystem-eligibility-library-id.json                              EligibilityLibraryIdentifierSystem                Instance    eligibility-library.fsh      1 - 12
NamingSystem-research-subject-id.json                                 ResearchSubjectIdentifierSystem                   Instance    researchsubject.fsh          1 - 12
NamingSystem-screening-list-id.json                                   ScreeningListIdentifierSystem                     Instance    screeninglist.fsh            24 - 35
NamingSystem-superset-synced-eligibility-library-id.json              SupersetSyncedEligibilityLibraryIdentifierSystem  Instance    eligibility-library.fsh      14 - 25
NamingSystem-ui-created-eligibility-library-id.json                   UICreatedEligibilityLibraryIdentifierSystem       Instance    eligibility-library.fsh      27 - 38
NamingSystem-ui-created-research-study-id.json                        UICreatedResearchStudyIdentifierSystem            Instance    recruit-researchstudy.fsh    14 - 25
ResearchStudy-RecruitResearchStudyExample.json                        RecruitResearchStudyExample                       Instance    recruit-researchstudy.fsh    9 - 12
SearchParameter-belongs-to-study.json                                 SearchParameterBelongsToStudy                     Instance    searchparameters.fsh         26 - 38
SearchParameter-group-characteristic.json                             GroupCharacteristic                               Instance    searchparameters.fsh         14 - 24
SearchParameter-observation-derived-from-library.json                 ObservationDerivedFromLibrary                     Instance    searchparameters.fsh         40 - 51
SearchParameter-researchstudy-enrollment.json                         ResearchStudyEnrollment                           Instance    searchparameters.fsh         1 - 12
StructureDefinition-belongs-to-study.json                             BelongsToStudy                                    Extension   screeninglist.fsh            12 - 17
StructureDefinition-eligibility-assessment-derived-from-library.json  EligibilityAssessmentDerivedFromLibrary           Extension   eligibility-observation.fsh  31 - 36
StructureDefinition-eligibility-assessment.json                       EligibilityAssessment                             Profile     eligibility-observation.fsh  1 - 14
StructureDefinition-research-study.json                               RecruitResearchStudy                              Profile     recruit-researchstudy.fsh    4 - 7
StructureDefinition-screening-list.json                               ScreeningList                                     Profile     screeninglist.fsh            4 - 10
ValueSet-eligibility-assessment-result.json                           EligibilityAssessmentResult                       ValueSet    eligibility-observation.fsh  22 - 29
